EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,ManagerID,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
10026,0,0,1,1,5,4,0,62506,0,19,22,Exceeds,4.6,5,0,0,1
10084,1,1,1,5,3,3,0,104437,1,27,4,Fully Meets,4.96,3,6,0,17
10196,1,1,0,5,5,3,0,64955,1,20,20,Fully Meets,3.02,3,0,0,3
10088,1,1,0,1,5,3,0,64991,0,19,16,Fully Meets,4.84,5,0,0,15
10069,0,2,0,5,5,3,0,50825,1,19,39,Fully Meets,5,4,0,0,2
10002,0,0,0,1,5,4,0,57568,0,19,11,Exceeds,5,5,0,0,15
10194,0,0,0,1,4,3,0,95660,0,24,10,Fully Meets,3.04,3,4,0,19
10062,0,4,1,1,5,3,0,59365,0,19,19,Fully Meets,5,4,0,0,19
10114,0,0,0,3,5,3,1,47837,0,19,12,Fully Meets,4.46,3,0,0,4
10250,0,2,1,1,3,3,0,50178,0,14,7,Fully Meets,5,5,6,0,16
10252,1,1,0,5,5,3,1,54670,1,19,14,Fully Meets,4.2,4,0,0,12
10242,1,1,1,5,5,3,1,47211,1,19,20,Fully Meets,4.2,3,0,0,15
10012,0,2,1,1,3,4,1,92328,0,9,4,Exceeds,4.28,4,5,0,9
10265,0,0,1,1,5,3,0,58709,0,19,18,Fully Meets,4.6,4,0,0,7
10066,0,2,1,5,5,3,0,52505,1,19,22,Fully Meets,5,5,0,0,1
10061,0,0,1,4,5,3,0,57834,1,19,18,Fully Meets,5,4,0,0,20
10023,1,1,0,2,5,4,0,70131,0,20,18,Exceeds,4.4,3,0,0,16
10055,0,0,0,1,5,3,0,59026,0,19,16,Fully Meets,5,5,0,0,12
10245,0,0,0,4,3,3,0,110000,1,8,4,Fully Meets,4.5,4,5,0,8
10277,0,0,1,3,5,3,0,53250,0,19,,Fully Meets,4.2,4,0,0,13
